stamp,postal agency,date,department,starred hour,collection,stamp type,quality
FI-0970-4203_cls1_0,CHALONS S/ MARNE-GARE,1908-05-XXTXX:XX,MARNE,True,,date stamp,poor
FI-0970-4211_cls1_0,,1913-04-03TXX:20,,True,,date stamp,mediocre
FI-0970-4212_cls1_0,,194X-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4214_cls1_0,MONTGERON,1926-05-13T20:30,S-ET-OISE,False,,date stamp,mediocre
FI-0970-4215_cls1_0,NOROY S/SOURDRUPT,1907-09-28TXX:XX,MEUSE,False,,date stamp,mediocre
FI-0970-4222_cls1_0,,1907-03-07T15:30,COTE D'OR,False,,date stamp,mediocre
FI-0970-4227_cls1_0,,1925-XX-23T21:XX,COTE-D'OR,False,,date stamp,mediocre
FI-0970-4228_cls1_0,,XXXX-XX-20T0X:0X,,False,,date stamp,poor
FI-0970-4228_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4229_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4229_cls1_1,NEVERS,XXXX-XX-XXTXX:XX,NIEVRE,False,,date stamp,poor
FI-0970-4236_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-4236_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4237_cls1_0,GARE DE DIJON,XXXX-05-28T23:15,COTE D'OR,False,,date stamp,mediocre
FI-0970-4246_cls1_0,SEINE ET OISE,1905-08-07T18:15,SEINE-ET-OISE,False,,date stamp,mediocre
FI-0970-4259_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4259_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4260_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4266_cls1_0,,XXXX-XX-XXTXX:XX,,True,,date stamp,poor
FI-0970-4267_cls1_0,,XXXX-12-XXTXX:XX,,False,12,date stamp,poor
FI-0970-4272_cls1_0,CHAGNY,XXXX-XX-30T09:XX,SAONE-ET-LOIRE,False,,date stamp,mediocre
FI-0970-4273_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4275_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4276_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-4279_cls1_0,,1907-08-06TXX:XX,AUBE,True,,date stamp,mediocre
FI-0970-4280_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4283_cls1_0,,1916-09-16T18:4X,,True,,date stamp,mediocre
FI-0970-4285_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4286_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-4287_cls1_0,CHALON S/ SAONE,1909-08-29T20:05,S. ET LOIRE,False,8E,date stamp,mediocre
FI-0970-4288_cls1_0,EPINAL,XXXXX-15T16:XX,VOSGES,False,,date stamp,poor
FI-0970-4289_cls1_0,,19XX-XX-X5T14:XX,,False,15,date stamp,poor
